TrialID,Condition,Truth,Image
403,strong,0,allimgs/strong_absent_00403.png
404,strong,0,allimgs/strong_absent_00404.png
405,strong,0,allimgs/strong_absent_00405.png
406,strong,0,allimgs/strong_absent_00406.png
407,strong,0,allimgs/strong_absent_00407.png
408,strong,0,allimgs/strong_absent_00408.png
409,strong,0,allimgs/strong_absent_00409.png
410,strong,0,allimgs/strong_absent_00410.png
411,strong,0,allimgs/strong_absent_00411.png
412,strong,0,allimgs/strong_absent_00412.png
413,strong,0,allimgs/strong_absent_00413.png
414,strong,0,allimgs/strong_absent_00414.png
415,strong,0,allimgs/strong_absent_00415.png
416,strong,0,allimgs/strong_absent_00416.png
417,strong,0,allimgs/strong_absent_00417.png
418,strong,0,allimgs/strong_absent_00418.png
419,strong,0,allimgs/strong_absent_00419.png
420,strong,0,allimgs/strong_absent_00420.png
421,strong,0,allimgs/strong_absent_00421.png
422,strong,0,allimgs/strong_absent_00422.png
423,strong,0,allimgs/strong_absent_00423.png
424,strong,0,allimgs/strong_absent_00424.png
425,strong,0,allimgs/strong_absent_00425.png
426,strong,0,allimgs/strong_absent_00426.png
427,strong,0,allimgs/strong_absent_00427.png
428,strong,0,allimgs/strong_absent_00428.png
429,strong,0,allimgs/strong_absent_00429.png
430,strong,0,allimgs/strong_absent_00430.png
431,strong,0,allimgs/strong_absent_00431.png
432,strong,0,allimgs/strong_absent_00432.png
433,strong,0,allimgs/strong_absent_00433.png
434,strong,0,allimgs/strong_absent_00434.png
435,strong,0,allimgs/strong_absent_00435.png
436,strong,0,allimgs/strong_absent_00436.png
437,strong,0,allimgs/strong_absent_00437.png
438,strong,0,allimgs/strong_absent_00438.png
439,strong,0,allimgs/strong_absent_00439.png
440,strong,0,allimgs/strong_absent_00440.png
441,strong,0,allimgs/strong_absent_00441.png
442,strong,0,allimgs/strong_absent_00442.png
443,strong,0,allimgs/strong_absent_00443.png
444,strong,0,allimgs/strong_absent_00444.png
445,strong,0,allimgs/strong_absent_00445.png
446,strong,0,allimgs/strong_absent_00446.png
447,strong,0,allimgs/strong_absent_00447.png
448,strong,0,allimgs/strong_absent_00448.png
449,strong,0,allimgs/strong_absent_00449.png
450,strong,0,allimgs/strong_absent_00450.png
451,strong,0,allimgs/strong_absent_00451.png
452,strong,0,allimgs/strong_absent_00452.png
453,strong,0,allimgs/strong_absent_00453.png
454,strong,0,allimgs/strong_absent_00454.png
455,strong,0,allimgs/strong_absent_00455.png
456,strong,0,allimgs/strong_absent_00456.png
457,strong,0,allimgs/strong_absent_00457.png
458,strong,0,allimgs/strong_absent_00458.png
459,strong,0,allimgs/strong_absent_00459.png
460,strong,0,allimgs/strong_absent_00460.png
461,strong,0,allimgs/strong_absent_00461.png
462,strong,0,allimgs/strong_absent_00462.png
463,strong,0,allimgs/strong_absent_00463.png
464,strong,0,allimgs/strong_absent_00464.png
465,strong,0,allimgs/strong_absent_00465.png
466,strong,0,allimgs/strong_absent_00466.png
467,strong,0,allimgs/strong_absent_00467.png
468,strong,0,allimgs/strong_absent_00468.png
469,strong,0,allimgs/strong_absent_00469.png
470,strong,0,allimgs/strong_absent_00470.png
471,strong,0,allimgs/strong_absent_00471.png
472,strong,0,allimgs/strong_absent_00472.png
473,strong,0,allimgs/strong_absent_00473.png
474,strong,0,allimgs/strong_absent_00474.png
475,strong,0,allimgs/strong_absent_00475.png
476,strong,0,allimgs/strong_absent_00476.png
477,strong,0,allimgs/strong_absent_00477.png
478,strong,0,allimgs/strong_absent_00478.png
479,strong,0,allimgs/strong_absent_00479.png
480,strong,0,allimgs/strong_absent_00480.png
481,strong,0,allimgs/strong_absent_00481.png
482,strong,0,allimgs/strong_absent_00482.png
483,strong,0,allimgs/strong_absent_00483.png
484,strong,0,allimgs/strong_absent_00484.png
485,strong,0,allimgs/strong_absent_00485.png
486,strong,0,allimgs/strong_absent_00486.png
487,strong,0,allimgs/strong_absent_00487.png
488,strong,0,allimgs/strong_absent_00488.png
489,strong,0,allimgs/strong_absent_00489.png
490,strong,0,allimgs/strong_absent_00490.png
491,strong,0,allimgs/strong_absent_00491.png
492,strong,0,allimgs/strong_absent_00492.png
493,strong,0,allimgs/strong_absent_00493.png
494,strong,0,allimgs/strong_absent_00494.png
495,strong,0,allimgs/strong_absent_00495.png
496,strong,0,allimgs/strong_absent_00496.png
497,strong,0,allimgs/strong_absent_00497.png
498,strong,0,allimgs/strong_absent_00498.png
499,strong,0,allimgs/strong_absent_00499.png
500,strong,0,allimgs/strong_absent_00500.png
501,strong,0,allimgs/strong_absent_00501.png
502,strong,0,allimgs/strong_absent_00502.png
503,strong,0,allimgs/strong_absent_00503.png
504,strong,0,allimgs/strong_absent_00504.png
505,strong,0,allimgs/strong_absent_00505.png
506,strong,0,allimgs/strong_absent_00506.png
507,strong,0,allimgs/strong_absent_00507.png
508,strong,0,allimgs/strong_absent_00508.png
509,strong,0,allimgs/strong_absent_00509.png
510,strong,0,allimgs/strong_absent_00510.png
511,strong,0,allimgs/strong_absent_00511.png
512,strong,0,allimgs/strong_absent_00512.png
513,strong,0,allimgs/strong_absent_00513.png
514,strong,0,allimgs/strong_absent_00514.png
515,strong,0,allimgs/strong_absent_00515.png
516,strong,0,allimgs/strong_absent_00516.png
517,strong,0,allimgs/strong_absent_00517.png
518,strong,0,allimgs/strong_absent_00518.png
519,strong,0,allimgs/strong_absent_00519.png
520,strong,0,allimgs/strong_absent_00520.png
521,strong,0,allimgs/strong_absent_00521.png
522,strong,0,allimgs/strong_absent_00522.png
523,strong,0,allimgs/strong_absent_00523.png
524,strong,0,allimgs/strong_absent_00524.png
525,strong,0,allimgs/strong_absent_00525.png
526,strong,0,allimgs/strong_absent_00526.png
527,strong,0,allimgs/strong_absent_00527.png
528,strong,0,allimgs/strong_absent_00528.png
529,strong,0,allimgs/strong_absent_00529.png
530,strong,0,allimgs/strong_absent_00530.png
531,strong,0,allimgs/strong_absent_00531.png
532,strong,0,allimgs/strong_absent_00532.png
533,strong,0,allimgs/strong_absent_00533.png
534,strong,0,allimgs/strong_absent_00534.png
535,strong,0,allimgs/strong_absent_00535.png
536,strong,0,allimgs/strong_absent_00536.png
537,strong,0,allimgs/strong_absent_00537.png
538,strong,0,allimgs/strong_absent_00538.png
539,strong,0,allimgs/strong_absent_00539.png
540,strong,0,allimgs/strong_absent_00540.png
541,strong,0,allimgs/strong_absent_00541.png
542,strong,0,allimgs/strong_absent_00542.png
543,strong,0,allimgs/strong_absent_00543.png
544,strong,0,allimgs/strong_absent_00544.png
545,strong,0,allimgs/strong_absent_00545.png
546,strong,0,allimgs/strong_absent_00546.png
547,strong,0,allimgs/strong_absent_00547.png
548,strong,0,allimgs/strong_absent_00548.png
549,strong,0,allimgs/strong_absent_00549.png
550,strong,0,allimgs/strong_absent_00550.png
551,strong,0,allimgs/strong_absent_00551.png
552,strong,0,allimgs/strong_absent_00552.png
553,strong,0,allimgs/strong_absent_00553.png
554,strong,0,allimgs/strong_absent_00554.png
555,strong,0,allimgs/strong_absent_00555.png
556,strong,0,allimgs/strong_absent_00556.png
557,strong,0,allimgs/strong_absent_00557.png
558,strong,0,allimgs/strong_absent_00558.png
559,strong,0,allimgs/strong_absent_00559.png
560,strong,0,allimgs/strong_absent_00560.png
561,strong,0,allimgs/strong_absent_00561.png
562,strong,0,allimgs/strong_absent_00562.png
563,strong,0,allimgs/strong_absent_00563.png
564,strong,0,allimgs/strong_absent_00564.png
565,strong,0,allimgs/strong_absent_00565.png
566,strong,0,allimgs/strong_absent_00566.png
567,strong,0,allimgs/strong_absent_00567.png
568,strong,0,allimgs/strong_absent_00568.png
569,strong,0,allimgs/strong_absent_00569.png
570,strong,0,allimgs/strong_absent_00570.png
571,strong,0,allimgs/strong_absent_00571.png
572,strong,0,allimgs/strong_absent_00572.png
573,strong,0,allimgs/strong_absent_00573.png
574,strong,0,allimgs/strong_absent_00574.png
575,strong,0,allimgs/strong_absent_00575.png
576,strong,0,allimgs/strong_absent_00576.png
577,strong,0,allimgs/strong_absent_00577.png
578,strong,0,allimgs/strong_absent_00578.png
579,strong,0,allimgs/strong_absent_00579.png
580,strong,0,allimgs/strong_absent_00580.png
581,strong,0,allimgs/strong_absent_00581.png
582,strong,0,allimgs/strong_absent_00582.png
583,strong,0,allimgs/strong_absent_00583.png
584,strong,0,allimgs/strong_absent_00584.png
585,strong,0,allimgs/strong_absent_00585.png
586,strong,0,allimgs/strong_absent_00586.png
587,strong,0,allimgs/strong_absent_00587.png
588,strong,0,allimgs/strong_absent_00588.png
589,strong,0,allimgs/strong_absent_00589.png
590,strong,0,allimgs/strong_absent_00590.png
591,strong,0,allimgs/strong_absent_00591.png
592,strong,0,allimgs/strong_absent_00592.png
593,strong,0,allimgs/strong_absent_00593.png
594,strong,0,allimgs/strong_absent_00594.png
595,strong,0,allimgs/strong_absent_00595.png
596,strong,0,allimgs/strong_absent_00596.png
597,strong,0,allimgs/strong_absent_00597.png
598,strong,0,allimgs/strong_absent_00598.png
599,strong,0,allimgs/strong_absent_00599.png
600,strong,0,allimgs/strong_absent_00600.png
601,strong,1,allimgs/strong_present_00601.png
602,strong,1,allimgs/strong_present_00602.png
603,strong,1,allimgs/strong_present_00603.png
604,strong,1,allimgs/strong_present_00604.png
605,strong,1,allimgs/strong_present_00605.png
606,strong,1,allimgs/strong_present_00606.png
607,strong,1,allimgs/strong_present_00607.png
608,strong,1,allimgs/strong_present_00608.png
609,strong,1,allimgs/strong_present_00609.png
610,strong,1,allimgs/strong_present_00610.png
611,strong,1,allimgs/strong_present_00611.png
612,strong,1,allimgs/strong_present_00612.png
613,strong,1,allimgs/strong_present_00613.png
614,strong,1,allimgs/strong_present_00614.png
615,strong,1,allimgs/strong_present_00615.png
616,strong,1,allimgs/strong_present_00616.png
617,strong,1,allimgs/strong_present_00617.png
618,strong,1,allimgs/strong_present_00618.png
619,strong,1,allimgs/strong_present_00619.png
620,strong,1,allimgs/strong_present_00620.png
621,strong,1,allimgs/strong_present_00621.png
622,strong,1,allimgs/strong_present_00622.png
623,strong,1,allimgs/strong_present_00623.png
624,strong,1,allimgs/strong_present_00624.png
625,strong,1,allimgs/strong_present_00625.png
626,strong,1,allimgs/strong_present_00626.png
627,strong,1,allimgs/strong_present_00627.png
628,strong,1,allimgs/strong_present_00628.png
629,strong,1,allimgs/strong_present_00629.png
630,strong,1,allimgs/strong_present_00630.png
631,strong,1,allimgs/strong_present_00631.png
632,strong,1,allimgs/strong_present_00632.png
633,strong,1,allimgs/strong_present_00633.png
634,strong,1,allimgs/strong_present_00634.png
635,strong,1,allimgs/strong_present_00635.png
636,strong,1,allimgs/strong_present_00636.png
637,strong,1,allimgs/strong_present_00637.png
638,strong,1,allimgs/strong_present_00638.png
639,strong,1,allimgs/strong_present_00639.png
640,strong,1,allimgs/strong_present_00640.png
641,strong,1,allimgs/strong_present_00641.png
642,strong,1,allimgs/strong_present_00642.png
643,strong,1,allimgs/strong_present_00643.png
644,strong,1,allimgs/strong_present_00644.png
645,strong,1,allimgs/strong_present_00645.png
646,strong,1,allimgs/strong_present_00646.png
647,strong,1,allimgs/strong_present_00647.png
648,strong,1,allimgs/strong_present_00648.png
649,strong,1,allimgs/strong_present_00649.png
650,strong,1,allimgs/strong_present_00650.png
651,strong,1,allimgs/strong_present_00651.png
652,strong,1,allimgs/strong_present_00652.png
653,strong,1,allimgs/strong_present_00653.png
654,strong,1,allimgs/strong_present_00654.png
655,strong,1,allimgs/strong_present_00655.png
656,strong,1,allimgs/strong_present_00656.png
657,strong,1,allimgs/strong_present_00657.png
658,strong,1,allimgs/strong_present_00658.png
659,strong,1,allimgs/strong_present_00659.png
660,strong,1,allimgs/strong_present_00660.png
661,strong,1,allimgs/strong_present_00661.png
662,strong,1,allimgs/strong_present_00662.png
663,strong,1,allimgs/strong_present_00663.png
664,strong,1,allimgs/strong_present_00664.png
665,strong,1,allimgs/strong_present_00665.png
666,strong,1,allimgs/strong_present_00666.png
667,strong,1,allimgs/strong_present_00667.png
668,strong,1,allimgs/strong_present_00668.png
669,strong,1,allimgs/strong_present_00669.png
670,strong,1,allimgs/strong_present_00670.png
671,strong,1,allimgs/strong_present_00671.png
672,strong,1,allimgs/strong_present_00672.png
673,strong,1,allimgs/strong_present_00673.png
674,strong,1,allimgs/strong_present_00674.png
675,strong,1,allimgs/strong_present_00675.png
676,strong,1,allimgs/strong_present_00676.png
677,strong,1,allimgs/strong_present_00677.png
678,strong,1,allimgs/strong_present_00678.png
679,strong,1,allimgs/strong_present_00679.png
680,strong,1,allimgs/strong_present_00680.png
681,strong,1,allimgs/strong_present_00681.png
682,strong,1,allimgs/strong_present_00682.png
683,strong,1,allimgs/strong_present_00683.png
684,strong,1,allimgs/strong_present_00684.png
685,strong,1,allimgs/strong_present_00685.png
686,strong,1,allimgs/strong_present_00686.png
687,strong,1,allimgs/strong_present_00687.png
688,strong,1,allimgs/strong_present_00688.png
689,strong,1,allimgs/strong_present_00689.png
690,strong,1,allimgs/strong_present_00690.png
691,strong,1,allimgs/strong_present_00691.png
692,strong,1,allimgs/strong_present_00692.png
693,strong,1,allimgs/strong_present_00693.png
694,strong,1,allimgs/strong_present_00694.png
695,strong,1,allimgs/strong_present_00695.png
696,strong,1,allimgs/strong_present_00696.png
697,strong,1,allimgs/strong_present_00697.png
698,strong,1,allimgs/strong_present_00698.png
699,strong,1,allimgs/strong_present_00699.png
700,strong,1,allimgs/strong_present_00700.png
701,strong,1,allimgs/strong_present_00701.png
702,strong,1,allimgs/strong_present_00702.png
703,strong,1,allimgs/strong_present_00703.png
704,strong,1,allimgs/strong_present_00704.png
705,strong,1,allimgs/strong_present_00705.png
706,strong,1,allimgs/strong_present_00706.png
707,strong,1,allimgs/strong_present_00707.png
708,strong,1,allimgs/strong_present_00708.png
709,strong,1,allimgs/strong_present_00709.png
710,strong,1,allimgs/strong_present_00710.png
711,strong,1,allimgs/strong_present_00711.png
712,strong,1,allimgs/strong_present_00712.png
713,strong,1,allimgs/strong_present_00713.png
714,strong,1,allimgs/strong_present_00714.png
715,strong,1,allimgs/strong_present_00715.png
716,strong,1,allimgs/strong_present_00716.png
717,strong,1,allimgs/strong_present_00717.png
718,strong,1,allimgs/strong_present_00718.png
719,strong,1,allimgs/strong_present_00719.png
720,strong,1,allimgs/strong_present_00720.png
721,strong,1,allimgs/strong_present_00721.png
722,strong,1,allimgs/strong_present_00722.png
723,strong,1,allimgs/strong_present_00723.png
724,strong,1,allimgs/strong_present_00724.png
725,strong,1,allimgs/strong_present_00725.png
726,strong,1,allimgs/strong_present_00726.png
727,strong,1,allimgs/strong_present_00727.png
728,strong,1,allimgs/strong_present_00728.png
729,strong,1,allimgs/strong_present_00729.png
730,strong,1,allimgs/strong_present_00730.png
731,strong,1,allimgs/strong_present_00731.png
732,strong,1,allimgs/strong_present_00732.png
733,strong,1,allimgs/strong_present_00733.png
734,strong,1,allimgs/strong_present_00734.png
735,strong,1,allimgs/strong_present_00735.png
736,strong,1,allimgs/strong_present_00736.png
737,strong,1,allimgs/strong_present_00737.png
738,strong,1,allimgs/strong_present_00738.png
739,strong,1,allimgs/strong_present_00739.png
740,strong,1,allimgs/strong_present_00740.png
741,strong,1,allimgs/strong_present_00741.png
742,strong,1,allimgs/strong_present_00742.png
743,strong,1,allimgs/strong_present_00743.png
744,strong,1,allimgs/strong_present_00744.png
745,strong,1,allimgs/strong_present_00745.png
746,strong,1,allimgs/strong_present_00746.png
747,strong,1,allimgs/strong_present_00747.png
748,strong,1,allimgs/strong_present_00748.png
749,strong,1,allimgs/strong_present_00749.png
750,strong,1,allimgs/strong_present_00750.png
751,strong,1,allimgs/strong_present_00751.png
752,strong,1,allimgs/strong_present_00752.png
753,strong,1,allimgs/strong_present_00753.png
754,strong,1,allimgs/strong_present_00754.png
755,strong,1,allimgs/strong_present_00755.png
756,strong,1,allimgs/strong_present_00756.png
757,strong,1,allimgs/strong_present_00757.png
758,strong,1,allimgs/strong_present_00758.png
759,strong,1,allimgs/strong_present_00759.png
760,strong,1,allimgs/strong_present_00760.png
761,strong,1,allimgs/strong_present_00761.png
762,strong,1,allimgs/strong_present_00762.png
763,strong,1,allimgs/strong_present_00763.png
764,strong,1,allimgs/strong_present_00764.png
765,strong,1,allimgs/strong_present_00765.png
766,strong,1,allimgs/strong_present_00766.png
767,strong,1,allimgs/strong_present_00767.png
768,strong,1,allimgs/strong_present_00768.png
769,strong,1,allimgs/strong_present_00769.png
770,strong,1,allimgs/strong_present_00770.png
771,strong,1,allimgs/strong_present_00771.png
772,strong,1,allimgs/strong_present_00772.png
773,strong,1,allimgs/strong_present_00773.png
774,strong,1,allimgs/strong_present_00774.png
775,strong,1,allimgs/strong_present_00775.png
776,strong,1,allimgs/strong_present_00776.png
777,strong,1,allimgs/strong_present_00777.png
778,strong,1,allimgs/strong_present_00778.png
779,strong,1,allimgs/strong_present_00779.png
780,strong,1,allimgs/strong_present_00780.png
781,strong,1,allimgs/strong_present_00781.png
782,strong,1,allimgs/strong_present_00782.png
783,strong,1,allimgs/strong_present_00783.png
784,strong,1,allimgs/strong_present_00784.png
785,strong,1,allimgs/strong_present_00785.png
